District,Rent_Inflation (%),Utilities_Inflation (%),Grocery_Inflation (%),Transportation_Inflation (%),Healthcare_Inflation (%),Education_Inflation (%),Internet_Inflation (%),Entertainment_Inflation (%),Fitness_Inflation (%),Dining_Inflation (%),Total_Monthly_Expense_Inflation (%)
Morbi,21.902227030212295,22.20027995308893,-1.2529946841835062,1.995802291721807,-11.977132734812193,58.38857470589806,8.069077819677752,-16.32317756443259,5.191572227296912,-13.30241099273379,14.617284735258504
Narmada,60.04369579765273,-32.13344994993091,4.450927551684173,-1.7958066602307632,-28.95331164865133,6.703235329317438,13.59877431978439,-4.118557090030928,-16.305608762511127,-11.866450628921193,10.234124202551763
Navsari,8.5720515402905,-1.1993998931093521,1.462574787973194,-2.4988670352578572,15.310838275007658,10.765823307412466,19.165120309169247,-0.7002262369685556,2.341847624582887,-14.378714434644985,3.703459319630019
Panchmahals,-15.423497966882946,3.050505183392096,-18.89108936663116,-7.572434491515648,-33.94857938096157,39.609884352076676,33.60308788155663,-40.77432714327245,-24.526082190315773,36.27470853628165,-6.757933689866691
Patan,-13.663653207513137,-12.543948141769851,-10.620325891603793,21.16852948456748,45.63543886177743,-12.455761580402838,54.0877762813911,-23.11348067046163,11.851859457461428,26.37388976320979,-5.499353578385024
Porbandar,-23.34874022182914,14.555394844139693,8.775094039175535,8.987053152293122,13.700354812864827,-7.062355611871345,-0.3389574224115188,53.7195613610708,2.9043913285158514,46.32837343578725,-1.4767390622240568
Rajkot,-18.095109394136408,4.064271914806732,6.113164562302401,-17.37833733938893,38.58866924509382,96.23207124462837,-8.800076397841755,42.522660678588046,11.958686018826828,52.57434472439682,8.723463316316055
Sabarkantha,66.08591674420758,26.066948689453607,33.86254116880855,-12.602434006346538,-21.475590100471482,-8.526225591728567,-20.557065412766192,43.51451347679987,-9.490392808248686,-18.069979427516014,23.90518008160498
Surat,6.374138453913042,-28.38389019483067,-3.209738364698432,3.6765591885627695,-11.195866392999008,-35.2402430141914,-19.559239171950193,20.375262313294648,4.193678702652781,-6.9950933254432135,-8.313939931509662
Surendranagar,23.828408617586035,-9.156133963884415,7.442568821429028,-21.060056428859333,-7.340845004504665,-23.15764532434709,23.020386735497407,0.5068221806632998,25.7079381921878,24.71361040663873,6.448838068789366
Tapi,-3.5972372925320713,-19.372712457588626,-10.060299055430988,11.249870068158547,-6.095625213250461,-6.120148218925882,7.302525523911878,7.071395885113366,59.00447759421357,92.56504362363513,1.3799990098036388
Vadodara,17.09302760267473,-27.70892584953561,11.058460783957575,-4.4520794791091145,-18.647954097343764,1.2120592165688104,11.306319884023019,-0.8993483331596646,29.460106873042193,-10.190751341360556,2.77102540824361
Valsad,-25.922464410389985,9.259953850262402,6.256668904120214,21.43631185893934,32.02778598876736,2.227812886816661,21.012614750515212,-14.589210326647342,8.901798950278451,-39.43409165002267,-8.62366678285117
