District,Date,Rent,Utilities,Grocery,Transportation,Healthcare,Education,Internet,Entertainment,Fitness,Dining,Total_Monthly_Expense
Amreli,2024-08-01,11564.3,2571.47,3941.9,1198.1,888.26,4166.95,547.18,1286.5,862.97,2836.3,29863.93
Amreli,2024-09-01,10366.27,2675.91,4099.72,1409.58,902.26,3926.71,745.3,1760.71,1068.07,2659.77,29614.3
Amreli,2024-10-01,8473.44,4154.72,4046.7,1310.85,567.12,4614.41,582.25,1272.88,1299.01,2809.4,29130.78
Amreli,2024-11-01,9801.14,2616.63,4319.65,1224.44,814.28,3425.05,622.39,1202.25,1257.44,1501.03,26784.3
Amreli,2024-12-01,11260.01,2603.12,4744.77,1006.85,742.77,3103.07,789.02,1595.61,1225.04,2580.51,29650.77
Amreli,2025-01-01,7739.4,3724.92,4098.34,1499.48,790.01,2782.54,754.5,1997.89,1379.02,2142.98,26909.08
Amreli,2025-02-01,11777.28,3086.46,4828.65,1202.85,640.17,4633.46,535.41,1669.55,1033.62,1715.89,31123.34
Amreli,2025-03-01,7228.3,2541.43,3803.06,1308.29,506.67,3278.13,629.77,1676.15,1123.81,2488.51,24584.12
Anand,2023-01-01,9684.52,4216.86,4736.37,1168.71,892.33,4976.56,552.49,1587.86,1244.66,2940.26,32000.62
Anand,2023-02-01,8563.92,2505.87,4505.44,1340.07,628.92,4892.46,712.73,1392.46,1274.96,2549.77,28366.6
Anand,2023-03-01,10422.33,3519.49,4708.35,1436.42,680.08,2644.31,615.68,1502.28,1260.06,2851.49,29640.49
Anand,2023-04-01,7930.28,4479.32,3606.09,1000.99,761.71,4291.43,743.72,1006.24,1083.54,2040.57,26943.89
Anand,2023-05-01,9600.3,2935.29,4857.78,1458.83,560.57,2665.87,799.75,1847.3,1221.49,1552.6,27499.78
Anand,2023-06-01,9191.2,3838.83,4522.33,1178.09,878.13,3159.22,764.31,1960.33,1256.14,2570.72,29319.3
Anand,2023-07-01,11962.22,3441.87,4256.4,1225.06,686.61,3758.49,791.17,1701.88,945.74,2126.69,30896.13
Anand,2023-08-01,7537.56,3258.96,3858.78,1226.49,908.69,4966.57,661.43,1659.46,1238.17,2923.87,28239.98
Anand,2023-09-01,9997.69,2601.08,4341.89,1411.66,691.78,4137.01,730.36,1123.23,827.26,2176.84,28038.8
Anand,2023-10-01,11039.02,4057.56,4261.85,1046.51,589.16,3107.98,608.06,1189.92,1016.19,1873.55,28789.8
Anand,2023-11-01,7488.86,2635.44,3520.25,1339.74,703.26,3476.71,619.49,1100.78,897.37,2307.94,24089.84
Anand,2023-12-01,8458.29,3947.03,4782.23,1374.27,635.49,3273.19,505.29,1357.36,955.24,2642.9,27931.29
Anand,2024-01-01,7765.99,3346.19,4179.06,1012.58,834.77,2622.53,620.98,1670.26,929.7,1725.45,24707.51
Anand,2024-02-01,8142.47,4135.63,4449.14,1394.42,825.3,2574.77,721.64,1896.98,1092.39,1880.85,27113.59
Anand,2024-03-01,7366.14,3860.24,4438.76,1485.06,881.01,3388.34,591.34,1668.22,862.33,2766.41,27307.85
Anand,2024-04-01,10636.92,2886.04,3957.71,1107.12,671.41,3084.95,515.11,1198.19,1039.97,1653.01,26750.43
Anand,2024-05-01,11451.36,3102.13,4538.05,1319.59,981.76,4968.04,612.49,1533.87,1311.17,2321.22,32139.68
Anand,2024-06-01,11459.67,2778.6,3539.75,1248.45,511.61,3548.54,606.37,1983.37,1368.25,2515.11,29559.72
Anand,2024-07-01,8451.16,3574.31,3848.55,1261.59,898.59,3026.87,713.71,1354.61,1182.89,2501.49,26813.77
Anand,2024-08-01,10853.4,3384.25,3675.88,1344.19,542.9,3897.21,523.39,1232.31,1148.53,2885.4,29487.46
Anand,2024-09-01,11512.52,3689.04,4405.2,1022.14,965.61,2821.79,779.54,1820.83,1399.19,2911.83,31327.69
Anand,2024-10-01,8679.64,2743.64,4852.42,1263.41,830.32,4796.12,736.04,1873.06,1287.06,2082.54,29144.25
Anand,2024-11-01,10803.91,4388.15,4167.4,1498.54,555.3,2683.16,686.15,1595.39,1316.37,1832.11,29526.48
Anand,2024-12-01,10521.03,4303.76,3682.55,1136.81,704.75,2710.18,507.52,1569.89,1419.56,1748.04,28304.09
Anand,2025-01-01,8436.5,2717.97,3653.44,1456.5,919.12,4531.16,616.06,1125.42,960.68,2437.11,26853.96
Anand,2025-02-01,9362.41,4384.53,4480.51,1279.08,968.26,4756.84,771.64,1530.02,1330.94,1651.06,30515.29
Anand,2025-03-01,10911.79,3512.67,4722.96,1038.37,783.88,3558.84,664.56,1818.69,836.47,2680.51,30528.74
Aravalli,2023-01-01,10304.92,3536.2,4233.29,1195.61,567.69,3011.26,738.09,1634.7,958.25,2877.84,29057.85
Aravalli,2023-02-01,11074.21,3738.31,4607.94,1135.87,959.89,3235.23,540.28,1331.93,1392.71,2746.49,30762.86
Aravalli,2023-03-01,10740.78,2916.21,4952.51,1200.26,976.67,2852.09,659.6,1862.15,975.63,1653.81,28789.71
Aravalli,2023-04-01,7344.66,4305.85,4901.19,1106.32,952.72,2968.5,764.53,1492.79,1416.73,1859.13,27112.42
Aravalli,2023-05-01,11652.26,4341.58,4130.2,1102.87,821.81,4625.3,515.55,1926.52,1157.37,2077.93,32351.39
Aravalli,2023-06-01,7531.49,3851.73,4415.43,1316.75,931.38,4459.25,784.78,1766.54,1422.77,2253.29,28733.41
Aravalli,2023-07-01,9002.96,3110.9,4579.01,1040.89,549.6,4690.97,500.89,1354.13,1417.13,2367.31,28613.79
Aravalli,2023-08-01,7990.93,3359.32,4107.38,1006.82,515.1,2643.86,679.82,1361.86,1242.24,1974.72,24882.05
Aravalli,2023-09-01,11310.84,3037.94,4591.3,1078.69,941.27,4950.49,676.02,1147.51,1485.75,1954.36,31174.17
Aravalli,2023-10-01,7042.19,4480.94,4236.03,1026.67,724.19,2981.01,737.63,1874.34,826.52,2982.71,26912.23
Aravalli,2023-11-01,8535.24,3892.73,3832.58,1064.81,925.74,3563.93,732.5,1512.45,1046.99,2526.66,27633.63
Aravalli,2023-12-01,10751.75,3415.05,4502.63,1294.94,579.01,4956.2,629.02,1124.23,868.02,2038.08,30158.93
Aravalli,2024-01-01,8506.57,2758.25,4956.32,1405.08,823.63,4578.89,796.38,1958.1,905.66,2967.03,29655.91
Aravalli,2024-02-01,7124.72,2550.3,4803.78,1432.46,708.99,4215.61,778.9,1377.07,1090.79,2989.02,27071.64
Aravalli,2024-03-01,8336.94,4445.28,4545.27,1295.97,990.33,4282.78,723.68,1894.21,916.9,1912.53,29343.89
Aravalli,2024-04-01,10832.62,4240.84,4169.98,1331.29,893.08,4090.89,655.52,1136.31,929.59,2371.61,30651.73
Aravalli,2024-05-01,9542.06,3601.32,4157.64,1469.87,780.58,2851.49,726.96,1212.55,1465.19,2896.05,28703.71
Aravalli,2024-06-01,9899.39,3752.12,4667.93,1455.34,785.12,4263.2,540.64,1696.94,1364.01,1850.83,30275.52
Aravalli,2024-07-01,7089.83,3650.67,4083.02,1350.57,566.42,3633.12,790.9,1314.74,1049.27,2320.39,25848.93
Aravalli,2024-08-01,7369.94,3438.27,4027.94,1186.46,756.78,2594.52,753.5,1421.19,1219.95,1767.54,24536.09
Aravalli,2024-09-01,8127.03,2652.55,3989.53,1472.56,731.98,4535.92,630.0,1974.92,1384.76,2929.93,28429.18
Aravalli,2024-10-01,7544.06,4216.37,4648.56,1143.05,662.1,2914.73,589.45,1355.03,1120.96,2246.27,26440.58
Aravalli,2024-11-01,7671.91,3444.67,3561.49,1371.04,992.94,3026.81,662.21,1717.19,1337.96,1719.95,25506.17
Aravalli,2024-12-01,10523.7,4230.21,4681.85,1100.55,928.25,4846.29,538.67,1189.57,977.36,2650.86,31667.31
Aravalli,2025-01-01,10402.08,2577.01,3848.0,1006.52,814.18,4222.84,667.89,1978.44,1489.24,2156.04,29162.24
Aravalli,2025-02-01,8788.39,3582.51,4762.65,1465.44,852.09,4725.64,612.7,1695.96,1252.78,2685.95,30424.11
Aravalli,2025-03-01,10838.98,2515.44,4844.73,1137.71,849.55,4267.83,609.78,1964.77,932.89,2776.27,30737.95
Banaskantha,2023-01-01,10633.97,3219.05,3895.38,1206.23,711.8,4713.77,745.77,1583.5,1487.99,2638.89,30836.35
Banaskantha,2023-02-01,10359.18,3275.83,4161.7,1211.43,846.11,4322.96,606.05,1287.02,1174.46,1540.71,28785.45
Banaskantha,2023-03-01,9773.22,3816.03,4093.82,1180.61,617.77,4518.2,778.41,1513.32,1115.27,2722.76,30129.41
Banaskantha,2023-04-01,8128.36,3268.85,3675.73,1023.34,908.93,3021.21,666.71,1659.36,969.96,2669.57,25992.02
Banaskantha,2023-05-01,10482.51,4242.4,4276.02,1348.63,605.51,4694.69,579.77,1744.22,1286.83,2274.03,31534.61
Banaskantha,2023-06-01,10711.44,3783.59,4102.45,1045.19,721.44,3344.19,646.18,1804.63,851.07,2884.34,29894.52
Banaskantha,2023-07-01,10401.23,2911.19,3842.07,1155.58,839.34,4315.34,714.12,1573.58,1018.86,2259.09,29030.4
Banaskantha,2023-08-01,10725.74,4054.13,4999.03,1374.95,924.89,2966.88,720.39,1913.29,1481.19,2881.17,32041.66
Banaskantha,2023-09-01,7086.09,3725.23,3984.03,1459.07,604.1,3070.72,502.68,1823.44,1224.4,2641.24,26121.0
Banaskantha,2023-10-01,11238.42,3970.46,4251.02,1089.81,500.1,4601.89,706.2,1020.32,969.54,2706.52,31054.28
Banaskantha,2023-11-01,11450.39,2969.67,4046.41,1103.95,874.73,4251.45,799.34,1128.22,976.8,2513.59,30114.55
Banaskantha,2023-12-01,9293.02,3162.36,3648.97,1213.28,569.32,3202.62,500.46,1425.54,936.92,1502.92,25455.41
Banaskantha,2024-01-01,7788.71,3594.25,3558.09,1336.88,690.89,3771.96,786.54,1371.71,828.3,2123.72,25851.05
Banaskantha,2024-02-01,7336.53,3593.89,4416.9,1188.71,812.62,4446.36,673.58,1610.02,1483.78,2991.44,28553.83
Banaskantha,2024-03-01,8279.63,3371.3,4904.2,1168.65,862.45,3720.86,704.72,1699.63,1143.69,2510.22,28365.35
Banaskantha,2024-04-01,9023.43,3507.99,4088.16,1087.32,576.56,2570.75,569.08,1103.78,898.03,2306.97,25732.07
Banaskantha,2024-05-01,11399.5,4190.83,4191.42,1220.34,979.56,2970.88,565.85,1494.27,1033.04,1700.2,29745.89
Banaskantha,2024-06-01,9552.35,2743.61,4389.86,1137.21,584.03,3058.51,591.22,1540.18,1356.68,2135.46,27089.11
Banaskantha,2024-07-01,7650.76,2773.42,4932.68,1114.86,824.19,3173.58,797.23,1334.4,1198.03,1619.3,25418.45
Banaskantha,2024-08-01,11169.6,4499.65,4709.76,1030.04,559.67,3424.62,661.9,1029.69,1067.78,2613.59,30766.3
Banaskantha,2024-09-01,9971.57,4257.87,3556.22,1447.56,540.03,4423.77,589.3,1903.26,980.43,2055.68,29725.69
Banaskantha,2024-10-01,10580.14,2829.53,4853.15,1405.34,598.98,2759.59,585.88,1959.86,1464.64,1624.2,28661.31
Banaskantha,2024-11-01,8012.19,4296.99,3668.21,1456.36,626.34,3426.04,630.59,1744.27,896.69,2028.2,26785.88
Banaskantha,2024-12-01,9577.34,3873.6,3909.82,1466.49,543.11,3371.04,609.21,1173.27,1263.64,2078.21,27865.73
Banaskantha,2025-01-01,10531.39,3177.7,4172.1,1152.36,996.26,2820.5,739.9,1543.49,1470.57,2972.17,29576.44
Banaskantha,2025-02-01,8018.91,4198.23,4184.64,1393.91,979.88,3099.12,724.61,1503.84,1402.35,2766.01,28271.5
Banaskantha,2025-03-01,8305.87,3099.68,4760.54,1052.06,908.09,2685.96,674.56,1554.47,1220.05,2157.3,26418.58
Bharuch,2023-01-01,7973.88,2581.58,3830.26,1193.73,893.72,2923.31,748.59,1320.12,1030.5,2954.17,25449.86
Bharuch,2023-02-01,9604.21,3669.56,4343.48,1342.8,912.7,2940.63,533.26,1020.17,965.8,2471.2,27803.81
Bharuch,2023-03-01,9103.08,3055.85,3512.53,1354.67,777.36,3709.74,707.59,1611.08,852.55,2121.6,26806.05
Bharuch,2023-04-01,8370.44,3978.49,4334.84,1277.06,815.97,4185.97,799.16,1837.94,1178.66,2203.25,28981.78
Bharuch,2023-05-01,7130.89,4292.65,4108.59,1476.69,717.14,3533.53,612.52,1401.47,1039.28,2520.91,26833.67
Bharuch,2023-06-01,10791.86,3627.86,3793.05,1288.16,824.64,4258.98,754.73,1075.67,1172.73,2078.09,29665.77
Bharuch,2023-07-01,10908.69,3406.23,3584.28,1158.83,841.29,2564.46,615.0,1198.5,1060.83,2507.07,27845.18
Bharuch,2023-08-01,10315.37,2721.17,3628.57,1097.97,784.77,2975.89,727.13,1285.65,861.07,1853.24,26250.83
Bharuch,2023-09-01,7078.58,3905.13,4756.83,1149.98,525.41,4614.82,508.33,1518.16,1154.27,2381.43,27592.94
Bharuch,2023-10-01,8382.87,3680.73,4872.06,1169.88,798.87,2651.4,542.16,1404.14,1027.94,1856.48,26386.53
Bharuch,2023-11-01,9708.63,2759.19,4358.27,1397.81,655.92,2690.33,654.16,1702.82,831.93,2564.57,27323.63
Bharuch,2023-12-01,11340.31,3872.1,4690.96,1268.28,569.73,3488.9,658.59,1868.2,964.67,1534.83,30256.57
Bharuch,2024-01-01,10326.53,4250.54,4463.37,1444.78,864.39,2704.45,708.41,1166.22,1332.51,2353.92,29615.12
Bharuch,2024-02-01,10357.83,4228.77,4997.38,1031.99,636.32,4862.62,700.74,1589.34,1145.3,1847.26,31397.55
Bharuch,2024-03-01,8691.29,4265.94,4517.68,1430.66,982.88,3672.88,746.47,1092.74,1345.75,2855.01,29601.3
Bharuch,2024-04-01,7995.22,3043.04,3718.77,1349.16,682.82,4628.01,781.68,1705.98,1091.13,2496.58,27492.39
Bharuch,2024-05-01,7411.23,2766.71,4705.65,1120.85,961.44,4557.13,761.93,1525.27,888.31,2008.29,26706.81
Bharuch,2024-06-01,11211.75,4039.61,3657.47,1172.93,675.95,3463.51,736.29,1770.56,924.07,1852.23,29504.37
Bharuch,2024-07-01,7033.8,3536.27,3684.69,1137.14,710.12,3029.99,523.78,1771.25,1055.46,2183.13,24665.63
Bharuch,2024-08-01,8985.3,3688.76,3752.86,1027.96,568.26,3281.63,535.68,1442.19,1459.06,2896.72,27638.42
Bharuch,2024-09-01,11607.85,2829.07,3605.36,1283.28,639.93,3665.88,559.88,1957.46,1321.55,1508.14,28978.4
Bharuch,2024-10-01,7438.04,3933.88,3763.77,1368.69,738.08,4917.88,562.27,1501.69,1309.62,1898.32,27432.24
Bharuch,2024-11-01,9153.31,4171.07,4024.75,1265.7,911.86,3237.46,724.38,1228.94,872.58,2586.47,28176.52
Bharuch,2024-12-01,7849.03,4094.1,4329.62,1374.76,560.31,3400.12,779.19,1423.83,1104.77,2259.7,27175.43
Bharuch,2025-01-01,9269.18,4109.75,4381.97,1232.41,642.25,4410.56,639.55,1667.57,1087.95,2273.68,29714.87
Bharuch,2025-02-01,10610.18,4054.86,4911.44,1291.84,931.25,4075.58,787.79,1176.51,1069.98,2140.24,31049.67
Bharuch,2025-03-01,11806.71,3363.11,3819.44,1488.05,989.19,4070.96,730.93,1196.94,1328.77,1817.17,30611.27
Bhavnagar,2023-01-01,8529.53,3819.61,3723.42,1014.67,843.97,4342.95,587.53,1045.71,1430.54,1833.79,27171.72
Bhavnagar,2023-02-01,11995.27,3828.37,3572.5,1234.39,640.02,3353.63,730.05,1903.74,1429.44,1765.71,30453.12
Bhavnagar,2023-03-01,7020.28,3149.57,4581.43,1182.34,501.65,4491.03,775.91,1307.05,1204.17,1816.09,26029.52
Bhavnagar,2023-04-01,11869.57,4180.2,4072.22,1214.56,777.28,4791.62,538.1,1317.33,1268.8,2783.22,32812.9
Bhavnagar,2023-05-01,9331.58,3538.85,4924.03,1366.91,854.79,4611.34,785.77,1879.05,1336.9,1513.39,30142.61
Bhavnagar,2023-06-01,11145.98,3800.69,3784.64,1344.09,522.8,3160.92,571.27,1020.24,991.63,2991.5,29333.76
Bhavnagar,2023-07-01,10535.22,4249.25,4216.18,1211.11,657.33,4027.23,655.24,1547.01,887.14,2123.9,30109.61
Bhavnagar,2023-08-01,10054.63,3048.18,3850.48,1486.39,836.78,3393.69,600.3,1775.73,1359.78,1978.41,28384.37
Bhavnagar,2023-09-01,10260.34,2854.84,4466.2,1471.46,919.84,3840.7,620.87,1273.05,1309.11,2736.81,29753.22
Bhavnagar,2023-10-01,9734.14,3823.6,3959.17,1248.25,501.83,3000.75,760.29,1894.1,1108.57,2228.05,28258.75
Bhavnagar,2023-11-01,7178.14,3828.42,4457.39,1261.89,521.63,3004.56,799.85,1058.93,1366.67,1775.14,25252.62
Bhavnagar,2023-12-01,8369.9,4413.01,3945.54,1075.76,528.75,3676.33,523.63,1011.81,1326.6,2935.94,27807.27
Bhavnagar,2024-01-01,10960.26,3770.78,4752.61,1274.55,980.44,2766.79,691.77,1976.18,1249.52,1783.01,30205.91
Bhavnagar,2024-02-01,8791.82,3163.78,4027.05,1421.74,724.55,2655.84,559.22,1746.9,1421.88,1587.65,26100.43
Bhavnagar,2024-03-01,7316.69,3205.59,4928.61,1037.99,955.2,4937.36,534.6,1608.57,807.94,2760.11,28092.66
Bhavnagar,2024-04-01,7555.8,2515.5,3957.02,1448.38,794.85,4407.72,783.3,1758.16,1319.68,1605.74,26146.15
Bhavnagar,2024-05-01,7980.6,4103.91,4675.57,1354.94,979.19,3117.2,685.51,1252.35,1408.84,2100.56,27658.67
Bhavnagar,2024-06-01,9636.32,3687.54,4580.53,1467.91,887.37,4490.85,532.77,1533.66,1030.5,1511.92,29359.37
Bhavnagar,2024-07-01,9493.14,4137.76,4601.92,1236.59,837.47,3253.76,598.61,1179.4,808.94,1831.8,27979.39
Bhavnagar,2024-08-01,7079.35,4494.21,4107.38,1434.67,524.19,3561.82,669.76,1591.79,951.61,2242.36,26657.14
Bhavnagar,2024-09-01,10831.15,3327.48,4015.15,1192.99,813.87,2908.3,676.3,1489.82,913.66,2116.15,28284.87
Bhavnagar,2024-10-01,8517.51,3143.12,4415.23,1227.03,997.0,3415.59,711.72,1384.01,981.19,2929.16,27721.56
Bhavnagar,2024-11-01,8908.91,4173.64,4237.37,1402.57,822.47,2825.48,535.52,1582.23,829.34,2991.39,28308.92
Bhavnagar,2024-12-01,8468.29,3486.86,4484.42,1258.75,972.21,3527.58,739.86,1039.05,890.84,2708.6,27576.46
Bhavnagar,2025-01-01,9063.55,3606.09,4347.45,1001.08,967.78,4250.59,783.11,1517.53,1165.59,2660.81,29363.58
Bhavnagar,2025-02-01,7854.65,3137.22,4295.03,1459.95,506.2,4227.3,552.62,1376.24,1443.92,2565.03,27418.16
Bhavnagar,2025-03-01,8024.17,3018.99,3599.06,1386.87,736.96,3753.65,547.39,1118.73,989.33,2626.33,25801.48
Botad,2023-01-01,9273.94,2685.69,4532.98,1180.27,519.65,3429.15,611.56,1979.46,1385.13,1824.98,27422.81
Botad,2023-02-01,10508.78,3301.86,3678.13,1429.82,554.05,2958.36,737.69,1423.19,1421.32,1628.43,27641.63
Botad,2023-03-01,9085.76,3519.54,4851.92,1128.5,803.42,4186.28,523.79,1295.24,1267.22,2941.42,29603.09
Botad,2023-04-01,8107.89,3946.82,4010.48,1189.28,834.62,2959.85,612.62,1541.42,887.71,2635.67,26726.36
Botad,2023-05-01,7062.83,3268.74,3551.48,1490.86,522.07,4189.24,659.01,1609.15,1291.1,2441.23,26085.71
Botad,2023-06-01,11704.45,3512.42,4321.34,1394.59,591.48,4824.03,667.74,1304.86,1028.79,2525.22,31874.92
Botad,2023-07-01,11521.44,4053.59,3834.77,1158.88,863.49,4700.39,540.91,1627.37,1106.21,2508.45,31915.5
Botad,2023-08-01,8020.59,3236.84,4388.66,1026.74,834.41,3006.46,762.39,1135.13,1155.83,2034.41,25601.46
Botad,2023-09-01,9181.81,4241.66,4800.26,1052.01,675.38,3533.19,636.03,1435.44,1181.99,1602.8,28340.57
Botad,2023-10-01,10855.69,3373.29,3652.53,1009.57,610.76,4844.3,676.49,1832.01,885.83,2816.67,30557.14
Botad,2023-11-01,10236.48,3671.51,4347.94,1214.03,637.9,4906.05,753.31,1593.34,833.7,1564.04,29758.3
Botad,2023-12-01,10146.12,4445.5,4142.32,1286.5,574.97,4389.39,791.03,1176.57,1023.97,2304.63,30281.0
Botad,2024-01-01,8526.94,4433.18,4556.83,1015.04,535.43,2656.78,576.18,1024.44,1004.97,1923.17,26252.96
Botad,2024-02-01,11686.27,4404.04,4732.34,1488.75,562.55,4324.31,592.27,1630.88,1375.83,2921.28,33718.52
Botad,2024-03-01,11843.02,3319.45,4557.02,1128.49,527.71,4592.75,712.68,1697.87,874.31,2806.72,32060.02
Botad,2024-04-01,11223.05,3928.23,4353.15,1284.18,616.97,3072.74,645.67,1892.1,902.64,2466.87,30385.6
Botad,2024-05-01,8086.61,3632.52,4864.45,1187.74,638.72,3745.07,522.67,1441.44,1410.17,2503.92,28033.31
Botad,2024-06-01,8642.07,2932.78,4680.72,1057.07,762.23,3993.14,706.04,1861.48,1227.61,2299.42,28162.56
Botad,2024-07-01,10983.12,3380.46,3559.01,1246.82,895.31,3728.89,505.08,1857.09,899.25,2178.75,29233.78
Botad,2024-08-01,11967.8,3963.86,4364.9,1381.74,930.24,3953.48,624.24,1775.14,862.49,1747.39,31571.28
Botad,2024-09-01,7619.84,4353.16,3507.36,1050.04,748.94,2607.13,751.39,1473.58,818.1,2953.09,25882.63
Botad,2024-10-01,7392.73,3837.79,3561.25,1196.83,510.47,4884.02,725.2,1343.36,1238.02,2458.65,27148.32
